id,prediction
2997,2
2998,1
2999,1
3000,1
3001,1
3002,2
3003,1
3004,2
3005,1
3006,2
3007,1
3008,1
3009,1
3010,2
3011,2
3012,1
3013,3
3014,2
3015,1
3016,1
3017,1
3018,1
3019,2
3020,3
3021,2
3022,3
3023,2
3024,2
3025,2
3026,3
3027,2
3028,2
3029,2
3030,2
3031,2
3032,2
3033,2
3034,2
3035,1
3036,2
3037,1
3038,1
3039,1
3040,2
3041,2
3042,1
3043,1
3044,2
3045,1
3046,2
3047,2
3048,1
3049,1
3050,1
3051,1
3052,3
3053,1
3054,1
3055,1
3056,3
3057,1
3058,1
3059,2
3060,1
3061,2
3062,2
3063,2
3064,1
3065,2
3066,1
3067,2
3068,2
3069,3
3070,2
3071,2
3072,3
3073,1
3074,2
3075,1
3076,3
3077,1
3078,1
3079,2
3080,2
3081,1
3082,2
3083,2
3084,1
3085,2
3086,1
3087,1
3088,1
3089,1
3090,2
3091,2
3092,2
3093,1
3094,2
3095,1
3096,3
3097,2
3098,1
3099,1
3100,1
3101,1
3102,2
3103,2
3104,1
3105,1
3106,3
3107,1
3108,1
3109,2
3110,1
3111,1
3112,1
3113,3
3114,1
3115,1
3116,1
3117,2
3118,1
3119,3
3120,1
3121,1
3122,2
3123,2
3124,1
3125,2
3126,2
3127,1
3128,2
3129,1
3130,2
3131,1
3132,1
3133,1
3134,2
3135,1
3136,1
3137,1
3138,3
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,3
3147,1
3148,2
3149,1
3150,2
3151,1
3152,2
3153,1
3154,2
3155,1
3156,1
3157,2
3158,2
3159,1
3160,3
3161,2
3162,2
3163,1
3164,2
3165,3
3166,1
3167,2
3168,2
3169,2
3170,1
3171,1
3172,3
3173,2
3174,2
3175,1
3176,2
3177,1
3178,1
3179,1
3180,2
3181,1
3182,1
3183,1
3184,3
3185,3
3186,1
3187,1
3188,2
3189,3
3190,1
3191,3
3192,1
3193,2
3194,2
3195,1
3196,1
3197,1
3198,1
3199,2
3200,2
3201,1
3202,2
3203,2
3204,2
3205,2
3206,3
3207,2
3208,1
3209,1
3210,2
3211,1
3212,1
3213,1
3214,1
3215,1
3216,1
3217,2
3218,1
3219,1
3220,2
3221,2
3222,1
3223,1
3224,1
3225,1
3226,1
3227,1
3228,1
3229,2
3230,2
3231,2
3232,1
3233,2
3234,1
3235,2
3236,1
3237,2
3238,1
3239,1
3240,2
3241,2
3242,2
3243,1
3244,2
3245,1
3246,1
3247,1
3248,1
3249,1
3250,2
3251,1
3252,2
3253,1
3254,3
3255,1
3256,2
3257,1
3258,3
3259,2
3260,2
3261,1
3262,1
3263,2
3264,1
3265,3
3266,1
3267,1
3268,1
3269,2
3270,1
3271,2
3272,1
3273,1
3274,2
3275,2
3276,1
3277,2
3278,3
3279,3
3280,1
3281,1
3282,1
3283,1
3284,3
3285,2
3286,1
3287,1
3288,1
3289,3
3290,3
3291,2
3292,1
3293,1
3294,3
3295,1
3296,1
3297,3
3298,1
3299,2
3300,2
3301,1
3302,3
3303,3
3304,2
3305,2
3306,2
3307,1
3308,1
3309,1
3310,1
3311,1
3312,1
3313,2
3314,1
3315,1
3316,1
3317,1
3318,1
3319,1
3320,1
3321,2
3322,1
3323,1
3324,1
3325,2
3326,1
3327,3
3328,1
3329,2
3330,1
3331,2
3332,1
3333,1
3334,3
3335,1
3336,2
3337,1
3338,1
3339,2
3340,2
3341,1
3342,2
3343,1
3344,1
3345,1
3346,1
3347,1
3348,1
3349,2
3350,1
3351,1
3352,1
3353,1
3354,1
3355,2
3356,2
3357,1
3358,1
3359,1
3360,1
3361,2
3362,2
3363,2
3364,1
3365,1
3366,1
3367,2
3368,3
3369,1
3370,1
3371,1
3372,1
3373,2
3374,2
3375,1
3376,1
3377,1
3378,1
3379,1
3380,2
3381,2
3382,1
3383,1
3384,1
3385,1
3386,2
3387,2
3388,2
3389,1
3390,2
3391,3
3392,2
3393,2
3394,1
3395,1
3396,2
3397,3
3398,2
3399,3
3400,2
3401,1
3402,2
3403,1
3404,2
3405,2
3406,2
3407,1
3408,3
3409,3
3410,2
3411,2
3412,1
3413,2
3414,2
3415,1
3416,1
3417,2
3418,2
3419,1
3420,2
3421,2
3422,2
3423,2
3424,1
3425,2
3426,1
3427,1
3428,1
3429,1
3430,2
3431,3
3432,1
3433,2
3434,1
3435,2
3436,2
3437,3
3438,2
3439,2
3440,3
3441,2
3442,1
3443,1
3444,2
3445,2
3446,1
3447,3
3448,1
3449,1
3450,2
3451,1
3452,1
3453,3
3454,1
3455,1
3456,2
3457,1
3458,3
3459,1
3460,2
3461,1
3462,1
3463,1
3464,3
3465,1
3466,2
3467,2
3468,1
3469,1
3470,1
3471,1
3472,2
3473,2
3474,1
3475,1
3476,1
3477,1
3478,1
3479,1
3480,2
3481,2
3482,3
3483,2
3484,2
3485,1
3486,1
3487,2
3488,3
3489,2
3490,1
3491,2
3492,2
3493,2
3494,1
3495,1
3496,1
3497,1
3498,1
3499,3
3500,1
3501,1
3502,3
3503,2
3504,2
3505,2
3506,1
3507,1
3508,2
3509,2
3510,1
3511,3
3512,1
3513,1
3514,2
3515,2
3516,1
3517,1
3518,2
3519,2
3520,2
3521,1
3522,3
3523,1
3524,1
3525,1
3526,1
3527,1
3528,2
3529,1
3530,2
3531,3
3532,2
3533,1
3534,2
3535,2
3536,1
3537,2
3538,1
3539,2
3540,1
3541,2
3542,2
3543,1
3544,1
3545,1
3546,1
3547,2
3548,2
3549,2
3550,1
3551,1
3552,1
3553,2
3554,1
3555,1
3556,1
3557,1
3558,2
3559,2
3560,1
3561,3
3562,1
3563,1
3564,1
3565,2
3566,1
3567,2
3568,2
3569,1
3570,1
3571,1
3572,2
3573,2
3574,1
3575,1
3576,1
3577,1
3578,2
3579,2
3580,2
3581,2
3582,1
3583,1
3584,2
3585,1
3586,1
3587,2
3588,1
3589,1
3590,2
3591,1
3592,2
3593,2
3594,1
3595,1
3596,3
3597,2
3598,2
3599,1
3600,3
3601,1
3602,2
3603,1
3604,1
3605,1
3606,2
3607,2
3608,1
3609,2
3610,1
3611,2
3612,1
3613,2
3614,1
3615,2
3616,2
3617,2
3618,1
3619,1
3620,1
3621,1
3622,1
3623,1
3624,1
3625,2
3626,2
3627,1
3628,3
3629,2
3630,1
3631,1
3632,2
3633,2
3634,1
3635,1
3636,3
3637,3
3638,1
3639,1
3640,1
3641,1
3642,2
3643,2
3644,2
3645,1
3646,2
3647,1
3648,1
3649,1
3650,3
3651,1
3652,3
3653,3
3654,2
3655,2
3656,2
3657,1
3658,2
3659,3
3660,1
3661,2
3662,1
3663,2
3664,1
3665,1
3666,2
3667,1
3668,1
3669,1
3670,2
3671,1
3672,2
3673,1
3674,2
3675,2
3676,2
3677,1
3678,2
3679,2
3680,1
3681,1
3682,2
3683,1
3684,1
3685,1
3686,1
3687,2
3688,1
3689,3
3690,2
3691,2
3692,2
3693,1
3694,1
3695,1
3696,1
3697,1
3698,2
3699,2
3700,1
3701,1
3702,1
3703,1
3704,2
3705,2
3706,1
3707,2
3708,1
3709,1
3710,2
3711,1
3712,1
3713,2
3714,1
3715,2
3716,1
3717,2
3718,1
3719,1
3720,2
3721,1
3722,1
3723,1
3724,1
3725,1
3726,1
3727,1
3728,1
3729,3
3730,2
3731,1
3732,2
3733,3
3734,2
3735,1
3736,1
3737,2
3738,1
3739,1
3740,2
3741,1
3742,1
3743,1
3744,1
3745,2
3746,1
3747,1
3748,2
3749,1
3750,2
3751,2
3752,1
3753,1
3754,2
3755,1
3756,1
3757,2
3758,1
3759,1
3760,2
3761,1
3762,2
3763,1
3764,1
3765,1
3766,2
3767,1
3768,2
3769,1
3770,2
3771,1
3772,2
3773,1
3774,1
3775,2
3776,2
3777,2
3778,1
3779,1
3780,1
3781,1
3782,2
3783,2
3784,2
3785,1
3786,2
3787,2
3788,1
3789,1
3790,1
3791,2
3792,1
3793,1
3794,1
3795,1
3796,1
3797,2
3798,2
3799,1
3800,2
3801,2
3802,1
3803,1
3804,1
3805,1
3806,1
3807,1
3808,2
3809,3
3810,1
3811,1
3812,2
3813,1
3814,2
3815,1
3816,2
3817,1
3818,1
3819,1
3820,1
3821,3
3822,1
3823,2
3824,1
3825,1
3826,1
3827,1
3828,2
3829,1
3830,1
3831,2
3832,2
3833,2
3834,1
3835,1
3836,3
3837,2
3838,2
3839,1
3840,2
3841,1
3842,1
3843,1
3844,1
3845,1
3846,2
3847,1
3848,1
3849,2
3850,1
3851,1
3852,1
3853,1
3854,1
3855,1
3856,2
3857,1
3858,2
3859,1
3860,2
3861,1
3862,1
3863,1
3864,1
3865,3
3866,1
3867,2
3868,2
3869,3
3870,1
3871,2
3872,1
3873,1
3874,2
3875,1
3876,1
3877,3
3878,1
3879,1
3880,1
3881,3
3882,3
3883,3
3884,1
3885,1
3886,1
3887,2
3888,1
3889,2
3890,2
3891,1
3892,1
3893,1
3894,1
3895,1
3896,2
3897,2
3898,2
3899,1
3900,1
3901,1
3902,1
3903,1
3904,1
3905,1
3906,1
3907,1
3908,1
3909,2
3910,1
3911,1
3912,2
3913,1
3914,3
3915,1
3916,1
3917,2
3918,2
3919,2
3920,1
3921,2
3922,2
3923,2
3924,1
3925,2
3926,1
3927,1
3928,1
3929,1
3930,1
3931,1
3932,1
3933,1
3934,2
3935,1
3936,2
3937,1
3938,2
3939,1
3940,3
3941,2
3942,2
3943,2
3944,1
3945,1
3946,2
3947,2
3948,1
3949,3
3950,1
3951,2
3952,1
3953,3
3954,2
3955,2
3956,1
3957,1
3958,1
3959,1
3960,2
3961,1
3962,2
3963,1
3964,1
3965,3
3966,1
3967,2
3968,3
3969,1
3970,2
3971,2
3972,1
3973,1
3974,2
3975,2
3976,2
3977,1
3978,1
3979,1
3980,2
3981,1
3982,2
3983,2
3984,2
3985,2
3986,1
3987,1
3988,1
3989,1
3990,1
3991,2
3992,1
3993,1
3994,1
3995,2
3996,1
3997,1
3998,1
3999,2
4000,1
4001,2
4002,1
4003,1
4004,2
4005,2
4006,2
4007,1
4008,1
4009,2
4010,1
4011,1
4012,2
4013,2
4014,2
4015,2
4016,2
4017,1
4018,1
4019,1
4020,2
4021,1
4022,1
4023,2
4024,2
4025,1
4026,1
4027,3
4028,1
4029,1
4030,1
4031,1
4032,1
4033,1
4034,1
4035,1
4036,2
4037,1
4038,1
4039,2
4040,2
4041,2
4042,1
4043,1
4044,2
4045,1
4046,2
4047,1
4048,2
4049,1
4050,2
4051,2
4052,2
4053,1
4054,1
4055,1
4056,2
4057,1
4058,1
4059,1
4060,2
4061,1
4062,2
4063,1
4064,3
4065,2
4066,3
4067,2
4068,2
4069,2
4070,2
4071,2
4072,1
4073,1
4074,1
4075,3
4076,1
4077,2
4078,2
4079,1
4080,2
4081,2
4082,2
4083,2
4084,2
4085,1
4086,1
4087,2
4088,1
4089,1
4090,2
4091,1
4092,1
4093,1
4094,1
4095,2
4096,2
4097,1
4098,1
4099,1
4100,2
4101,2
4102,1
4103,2
4104,1
4105,1
4106,1
4107,2
4108,1
4109,2
4110,1
4111,1
4112,2
4113,1
4114,2
4115,1
4116,1
4117,1
4118,1
4119,1
4120,1
4121,2
4122,1
4123,1
4124,2
4125,1
4126,1
4127,1
4128,1
4129,2
4130,1
4131,1
4132,2
4133,1
4134,3
4135,2
4136,2
4137,1
4138,1
4139,2
4140,2
4141,2
4142,1
4143,1
4144,3
4145,3
4146,1
4147,2
4148,1
4149,1
4150,1
4151,3
4152,2
4153,1
4154,2
4155,2
4156,2
4157,1
4158,2
4159,1
4160,1
4161,3
4162,2
4163,2
4164,1
4165,2
4166,2
4167,1
4168,2
4169,2
4170,1
4171,1
4172,1
4173,2
4174,2
4175,1
4176,1
4177,1
4178,1
4179,1
4180,2
4181,2
4182,2
4183,1
4184,2
4185,2
4186,2
4187,1
4188,2
4189,2
4190,2
4191,1
4192,1
4193,2
4194,2
4195,3
4196,2
4197,1
4198,2
4199,1
4200,2
4201,2
4202,1
4203,1
4204,2
4205,2
4206,2
4207,2
4208,1
4209,1
4210,2
4211,2
4212,2
4213,2
4214,1
4215,2
4216,1
4217,1
4218,3
4219,1
4220,3
4221,1
4222,1
4223,2
4224,1
4225,1
4226,2
4227,2
4228,2
4229,1
4230,3
4231,1
4232,2
4233,2
4234,3
4235,1
4236,2
4237,1
4238,2
4239,1
4240,1
4241,1
4242,2
4243,2
4244,1
4245,1
4246,2
4247,1
4248,2
4249,1
4250,1
4251,1
4252,2
4253,3
4254,1
4255,2
4256,2
4257,2
4258,2
4259,1
4260,1
4261,2
4262,1
4263,3
4264,2
4265,2
4266,3
4267,1
4268,2
4269,1
4270,1
4271,1
4272,1
4273,3
4274,2
4275,2
4276,2
4277,1
4278,1
4279,1
4280,2
4281,1
4282,1
4283,2
4284,1
4285,3
4286,1
4287,1
4288,1
4289,1
4290,1
4291,2
4292,1
4293,2
4294,2
4295,3
4296,2
4297,1
4298,1
4299,3
4300,1
4301,1
4302,1
4303,2
4304,2
4305,1
4306,2
4307,1
4308,2
4309,2
4310,1
4311,1
4312,2
4313,2
4314,2
4315,2
4316,1
4317,1
4318,1
4319,1
4320,2
4321,1
4322,1
4323,2
4324,1
4325,1
4326,1
4327,1
4328,2
4329,1
4330,1
4331,1
4332,2
4333,1
4334,1
4335,2
4336,2
4337,1
4338,1
4339,2
4340,1
4341,1
4342,1
4343,2
4344,2
4345,1
4346,3
4347,2
4348,1
4349,3
4350,1
4351,3
4352,1
4353,3
4354,2
4355,2
4356,3
4357,1
4358,1
4359,1
4360,1
4361,1
4362,1
4363,1
4364,1
4365,2
4366,1
4367,2
4368,1
4369,1
4370,2
4371,2
4372,2
4373,1
4374,1
4375,2
4376,2
4377,1
4378,1
4379,2
4380,2
4381,1
4382,1
4383,1
4384,1
4385,1
4386,1
4387,3
4388,1
4389,3
4390,2
4391,1
4392,1
4393,1
4394,1
4395,2
4396,1
4397,1
4398,2
4399,1
4400,1
4401,1
4402,1
4403,2
4404,1
4405,3
4406,2
4407,3
4408,2
4409,1
4410,1
4411,1
4412,1
4413,2
4414,2
4415,1
4416,1
4417,1
4418,1
4419,1
4420,1
4421,1
4422,1
4423,2
4424,1
4425,1
4426,2
4427,3
4428,2
4429,2
4430,1
4431,1
4432,1
4433,1
4434,2
4435,2
4436,1
4437,2
4438,2
4439,2
4440,1
4441,1
4442,1
4443,1
4444,3
4445,1
4446,2
4447,1
4448,1
4449,1
4450,1
4451,1
4452,2
4453,2
4454,2
4455,1
4456,3
4457,2
4458,1
4459,2
4460,1
4461,2
4462,2
4463,3
4464,2
4465,3
4466,1
4467,1
4468,1
4469,1
4470,2
4471,1
4472,1
4473,1
4474,1
4475,2
4476,2
4477,1
4478,2
4479,3
4480,1
4481,1
4482,1
4483,3
4484,1
4485,1
4486,2
4487,2
4488,1
4489,1
4490,1
4491,1
4492,2
4493,2
4494,2
4495,2
4496,1
4497,1
4498,1
4499,1
4500,1
4501,1
4502,1
4503,2
4504,2
4505,1
4506,2
4507,1
4508,2
4509,2
4510,1
4511,1
4512,2
4513,1
4514,3
4515,1
4516,1
4517,2
4518,2
4519,1
4520,1
4521,1
4522,1
4523,2
4524,1
4525,3
4526,2
4527,1
4528,3
4529,2
4530,2
4531,1
4532,2
4533,2
4534,3
4535,1
4536,1
4537,1
4538,3
4539,1
4540,2
4541,1
4542,1
4543,1
4544,1
4545,1
4546,1
4547,1
4548,2
4549,1
4550,2
4551,1
4552,1
4553,2
4554,2
4555,1
4556,1
4557,1
4558,2
4559,1
4560,1
4561,1
4562,2
4563,2
4564,1
4565,1
4566,2
4567,2
4568,2
4569,2
4570,2
4571,2
4572,1
4573,2
4574,2
4575,2
4576,2
4577,2
4578,1
4579,3
4580,2
4581,2
4582,1
4583,3
4584,1
4585,2
4586,1
4587,1
4588,1
4589,1
4590,2
4591,1
4592,1
4593,3
4594,1
4595,1
4596,1
4597,2
4598,2
4599,1
4600,1
4601,1
4602,1
4603,2
4604,1
4605,1
4606,1
4607,1
4608,1
4609,2
4610,2
4611,2
4612,2
4613,1
4614,1
4615,2
4616,1
4617,1
4618,1
4619,2
4620,2
4621,1
4622,2
4623,1
4624,2
4625,2
4626,2
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,2
4634,2
4635,2
4636,2
4637,1
4638,1
4639,2
4640,1
4641,3
4642,1
4643,1
4644,1
4645,2
4646,1
4647,2
4648,2
4649,1
4650,1
4651,2
4652,1
4653,1
4654,2
4655,2
4656,1
4657,2
4658,3
4659,1
4660,1
4661,3
4662,1
4663,2
4664,1
4665,1
4666,1
4667,2
4668,1
4669,1
4670,2
4671,1
4672,2
4673,1
4674,2
4675,1
4676,2
4677,3
4678,2
4679,2
4680,3
4681,1
4682,3
4683,1
4684,3
4685,2
4686,2
4687,1
4688,2
4689,1
4690,1
4691,2
4692,2
4693,1
4694,3
4695,1
4696,1
4697,1
4698,1
4699,1
4700,2
4701,1
4702,3
4703,1
4704,2
4705,2
4706,1
4707,2
4708,2
4709,2
4710,2
4711,2
4712,1
4713,1
4714,3
4715,2
4716,3
4717,2
4718,1
4719,2
4720,1
4721,1
4722,1
4723,1
4724,2
4725,3
4726,1
4727,2
4728,1
4729,1
4730,1
4731,2
4732,1
4733,2
4734,1
4735,2
4736,3
4737,1
4738,2
4739,1
4740,1
4741,1
4742,1
4743,2
4744,2
4745,1
4746,1
4747,3
4748,1
4749,1
4750,2
4751,2
4752,2
4753,2
4754,1
4755,1
4756,2
4757,2
4758,1
4759,1
4760,2
4761,1
4762,2
4763,1
4764,2
4765,2
4766,2
4767,1
4768,2
4769,2
4770,1
4771,2
4772,2
4773,2
4774,1
4775,2
4776,1
4777,2
4778,1
4779,2
4780,1
4781,2
4782,2
4783,1
4784,2
4785,1
4786,1
4787,1
4788,2
4789,3
4790,1
4791,1
4792,2
4793,1
4794,1
4795,1
4796,1
4797,2
4798,2
4799,2
4800,1
4801,1
4802,1
4803,2
4804,3
4805,1
4806,2
4807,1
4808,1
4809,2
4810,1
4811,2
4812,2
4813,2
4814,2
4815,1
4816,1
4817,1
4818,1
4819,1
4820,2
4821,1
4822,2
4823,1
4824,2
4825,1
4826,3
4827,2
4828,1
4829,3
4830,2
4831,1
4832,2
4833,1
4834,3
4835,2
4836,1
4837,2
4838,1
4839,1
4840,2
4841,2
4842,3
4843,1
4844,2
4845,1
4846,3
4847,1
4848,1
4849,2
4850,2
4851,2
4852,2
4853,1
4854,1
4855,1
4856,2
4857,1
4858,2
4859,2
4860,1
4861,2
4862,1
4863,1
4864,1
4865,2
4866,2
4867,1
4868,1
4869,1
4870,3
4871,1
4872,2
4873,2
4874,1
4875,1
4876,1
4877,1
4878,2
4879,1
4880,1
4881,1
4882,1
4883,1
4884,2
4885,1
4886,2
4887,3
4888,3
4889,2
4890,3
4891,1
4892,2
4893,1
4894,2
4895,2
4896,2
4897,2
4898,2
4899,2
4900,1
4901,1
4902,2
4903,2
4904,3
4905,2
4906,1
4907,3
4908,1
4909,1
4910,2
4911,1
4912,1
4913,1
4914,2
4915,1
4916,2
4917,1
4918,2
4919,2
4920,1
4921,1
4922,1
4923,1
4924,1
4925,1
4926,2
4927,1
4928,1
4929,1
4930,2
4931,2
4932,2
4933,2
4934,1
4935,2
4936,1
4937,2
4938,1
4939,1
4940,1
4941,1
4942,2
4943,1
4944,1
4945,1
4946,2
4947,2
4948,1
4949,1
4950,1
4951,2
4952,1
4953,1
4954,2
4955,2
4956,2
4957,1
4958,2
4959,2
4960,1
4961,1
4962,2
4963,1
4964,1
4965,1
4966,1
4967,1
4968,1
4969,2
4970,1
4971,2
4972,2
4973,1
4974,2
4975,2
4976,1
4977,3
4978,1
4979,2
4980,1
4981,3
4982,3
4983,1
4984,1
4985,1
4986,1
4987,1
4988,2
4989,1
4990,2
4991,3
4992,2
4993,2
4994,1
4995,3
4996,1
4997,1
4998,2
4999,1
5000,1
5001,2
5002,1
5003,2
5004,2
5005,1
5006,1
5007,1
5008,1
5009,2
5010,1
5011,3
5012,1
5013,2
5014,1
5015,1
5016,1
5017,1
5018,1
5019,2
5020,1
5021,2
5022,2
5023,1
5024,2
5025,2
5026,1
5027,1
5028,2
5029,2
5030,2
5031,1
5032,1
5033,1
5034,1
5035,3
5036,3
5037,3
5038,3
5039,1
5040,1
5041,1
5042,1
5043,1
5044,1
5045,1
5046,2
5047,2
5048,2
5049,2
5050,1
5051,2
5052,1
5053,1
5054,1
5055,3
5056,1
5057,1
5058,1
5059,2
5060,1
5061,1
5062,1
5063,1
5064,1
5065,1
5066,1
5067,2
5068,3
5069,2
5070,1
5071,2
5072,1
5073,1
5074,1
5075,1
5076,1
5077,2
5078,2
5079,2
5080,2
5081,1
5082,3
5083,2
5084,2
5085,1
5086,1
5087,3
5088,2
5089,1
5090,1
5091,2
5092,1
5093,1
5094,2
5095,1
5096,2
5097,2
5098,1
5099,1
5100,2
5101,1
5102,2
5103,1
5104,1
5105,2
5106,2
5107,1
5108,1
5109,1
5110,2
5111,3
5112,2
5113,1
5114,1
5115,1
5116,1
5117,1
5118,1
5119,1
5120,1
5121,2
5122,3
5123,2
5124,2
5125,3
5126,1
5127,1
5128,1
5129,2
5130,2
5131,1
5132,1
5133,1
5134,1
5135,3
5136,1
5137,1
5138,2
5139,2
5140,2
5141,1
5142,1
5143,2
5144,1
5145,1
5146,2
5147,2
5148,2
5149,1
5150,1
5151,2
5152,2
5153,3
5154,1
5155,2
5156,1
5157,1
5158,3
5159,1
5160,2
5161,2
5162,2
5163,1
5164,1
5165,1
5166,3
5167,2
5168,2
5169,1
5170,1
5171,2
5172,2
5173,3
5174,1
5175,2
5176,1
5177,1
5178,2
5179,2
5180,3
5181,2
5182,1
5183,1
5184,1
5185,2
5186,1
5187,1
5188,1
5189,2
5190,1
5191,1
5192,1
5193,1
5194,2
5195,1
5196,1
5197,1
5198,2
5199,1
5200,2
5201,2
5202,2
5203,2
5204,2
5205,3
5206,1
5207,1
5208,1
5209,1
5210,2
5211,2
5212,1
5213,2
5214,1
5215,1
5216,1
5217,1
5218,1
5219,2
5220,2
5221,2
5222,2
5223,2
5224,2
5225,1
5226,1
5227,1
5228,2
5229,3
5230,2
5231,1
5232,1
5233,1
5234,1
5235,2
5236,1
5237,1
5238,1
5239,1
5240,1
5241,2
5242,1
5243,1
5244,3
5245,1
5246,1
5247,1
5248,2
5249,1
5250,1
5251,1
5252,1
5253,2
5254,1
5255,2
5256,1
5257,1
5258,1
5259,1
5260,1
5261,1
5262,2
5263,2
5264,3
5265,1
5266,2
5267,2
5268,1
5269,2
5270,3
5271,2
5272,1
5273,1
5274,2
5275,3
5276,1
5277,2
5278,1
5279,2
5280,2
5281,1
5282,1
5283,1
5284,2
5285,2
5286,1
5287,2
5288,3
5289,3
5290,2
5291,1
5292,1
5293,1
5294,1
5295,1
5296,2
5297,1
5298,2
5299,2
5300,2
5301,1
5302,2
5303,1
5304,3
5305,2
5306,1
5307,1
5308,1
5309,1
5310,2
5311,1
5312,1
5313,2
5314,2
5315,1
5316,1
5317,1
5318,1
5319,3
5320,2
5321,1
5322,1
5323,1
5324,2
5325,3
5326,1
5327,2
5328,2
5329,2
5330,1
5331,2
5332,1
5333,2
5334,2
5335,1
5336,1
5337,2
5338,3
5339,1
5340,1
5341,1
5342,1
5343,2
5344,1
5345,3
5346,2
5347,3
5348,1
5349,1
5350,2
5351,3
5352,2
5353,3
5354,3
5355,1
5356,3
5357,2
5358,2
5359,2
5360,1
5361,1
5362,1
5363,1
5364,1
5365,3
5366,2
5367,1
5368,1
5369,1
5370,1
5371,2
5372,2
5373,2
5374,1
5375,2
5376,1
5377,1
5378,1
5379,1
5380,2
5381,1
5382,1
5383,1
5384,1
5385,1
5386,1
5387,2
5388,2
5389,1
5390,2
5391,2
5392,1
5393,1
5394,1
5395,2
5396,2
5397,1
5398,2
5399,1
5400,1
5401,3
5402,1
5403,1
5404,1
5405,2
5406,1
5407,1
5408,2
5409,2
5410,2
5411,2
5412,2
5413,1
5414,1
5415,2
5416,3
5417,1
5418,2
5419,1
5420,2
5421,1
5422,1
5423,1
5424,1
5425,2
5426,2
5427,2
5428,1
5429,1
5430,3
5431,2
5432,2
5433,1
5434,1
5435,1
5436,3
5437,2
5438,1
5439,2
5440,2
5441,1
5442,2
5443,1
5444,2
5445,1
5446,2
5447,2
5448,1
5449,1
5450,1
5451,1
5452,2
5453,3
5454,1
5455,2
5456,2
5457,1
5458,1
5459,1
5460,1
5461,1
5462,2
5463,1
5464,2
5465,2
5466,2
5467,1
5468,1
5469,1
5470,1
5471,1
5472,1
5473,1
5474,1
5475,1
5476,1
5477,3
5478,1
5479,1
5480,2
5481,2
5482,2
5483,1
5484,1
5485,1
5486,2
5487,3
5488,3
5489,1
5490,1
5491,2
5492,2
5493,2
5494,2
5495,1
5496,2
5497,2
5498,2
5499,2
5500,2
5501,3
5502,1
5503,1
5504,1
5505,1
5506,1
5507,1
5508,1
5509,1
5510,2
5511,1
5512,2
5513,2
5514,2
5515,2
5516,1
5517,1
5518,2
5519,3
5520,1
5521,2
5522,1
5523,3
5524,2
5525,2
5526,2
5527,1
5528,1
5529,1
5530,2
5531,1
5532,2
5533,2
5534,3
5535,1
5536,1
5537,1
5538,1
5539,1
5540,1
5541,2
5542,1
5543,1
5544,1
5545,1
5546,1
5547,2
5548,2
5549,1
5550,2
5551,2
5552,1
5553,2
5554,2
5555,1
5556,1
5557,1
5558,2
5559,1
5560,1
5561,1
5562,1
5563,1
5564,2
5565,1
5566,1
5567,1
5568,2
5569,1
5570,2
5571,1
5572,1
5573,1
5574,1
5575,1
5576,1
5577,2
5578,1
5579,1
5580,1
5581,1
5582,1
5583,2
5584,1
5585,1
5586,2
5587,2
5588,2
5589,2
5590,2
5591,1
5592,1
5593,2
5594,2
5595,2
5596,1
5597,1
5598,3
5599,2
5600,2
5601,3
5602,2
5603,3
5604,1
5605,1
5606,2
5607,1
5608,1
5609,1
5610,1
5611,1
5612,1
5613,2
5614,1
5615,1
5616,2
5617,1
5618,1
5619,2
5620,1
5621,1
5622,3
5623,1
5624,1
5625,2
5626,1
5627,1
5628,1
5629,1
5630,2
5631,1
5632,2
5633,1
5634,1
5635,1
5636,1
5637,1
5638,1
5639,1
5640,1
5641,1
5642,3
5643,1
5644,1
5645,1
5646,2
5647,3
5648,3
5649,2
5650,2
5651,1
5652,1
5653,2
5654,1
5655,1
5656,2
5657,1
5658,1
5659,2
5660,2
5661,1
5662,1
5663,1
5664,2
5665,1
5666,1
5667,1
5668,3
5669,1
5670,1
5671,1
5672,2
5673,1
5674,1
5675,2
5676,1
5677,1
5678,2
5679,3
5680,2
5681,3
5682,2
5683,1
5684,1
5685,1
5686,3
5687,1
5688,2
5689,2
5690,3
5691,1
5692,1
5693,2
5694,2
5695,2
5696,2
5697,1
5698,1
5699,3
5700,3
5701,2
5702,2
5703,1
5704,1
5705,1
5706,1
5707,1
5708,1
5709,2
5710,1
5711,1
5712,2
5713,1
5714,2
5715,2
5716,2
5717,2
5718,2
5719,1
5720,2
5721,3
5722,3
5723,2
5724,2
5725,1
5726,1
5727,1
5728,3
5729,1
5730,2
5731,1
5732,2
5733,1
5734,2
5735,1
5736,2
5737,1
5738,1
5739,2
5740,1
5741,2
5742,2
5743,1
5744,3
5745,1
5746,2
5747,1
5748,1
5749,1
5750,2
5751,1
5752,2
5753,2
5754,3
5755,1
5756,1
5757,1
5758,1
5759,2
5760,2
5761,1
5762,2
5763,3
5764,2
5765,3
5766,1
5767,1
5768,1
5769,2
5770,1
5771,2
5772,3
5773,1
5774,1
5775,1
5776,2
5777,2
5778,3
5779,3
5780,2
5781,3
5782,3
5783,3
5784,2
5785,2
5786,2
5787,1
5788,1
5789,1
5790,2
5791,1
5792,1
5793,1
5794,1
